,data[0],data[1],assignments
0,0.18581915077326439,-1.5570897996210071,3.0
1,7.160694168586204,-8.985758567972303,1.0
2,5.0117609311086,-8.187480455816104,1.0
3,5.581619412555334,-9.707083184065878,1.0
4,0.6958367130151114,-1.0246479609207202,3.0
5,10.324690671319072,-1.1854574717673234,0.0
6,7.587652523715128,-9.666881487507558,1.0
7,6.062032836933828,-3.1838564651512873,0.0
8,7.185818420524495,-8.91515642943834,1.0
9,-7.370523239566954,3.535084878408893,2.0
10,5.756286174803582,-9.446023904139688,1.0
11,1.2456999598778675,-2.2541460619600104,3.0
12,-7.503977972910656,1.0831909986375976,2.0
13,7.968331195487529,-3.2312526460729396,0.0
14,-7.56777165564353,2.211658514604441,2.0
15,6.3092131765908075,-8.631207341819115,1.0
16,0.07496038649913306,-0.4883063797548761,3.0
17,0.823933535836036,-2.5756068519664117,3.0
18,0.86600582954928,-1.3217690921183056,3.0
19,-8.637963215722667,1.9494933856722245,2.0
20,0.5539898084799731,-1.173018046297447,3.0
21,8.097181261451542,-3.8196674713994114,0.0
22,7.294755477445388,-3.4567797813909005,0.0
23,-7.665936665912237,2.4294172347802085,2.0
24,9.326220422040462,-1.6108875430460434,0.0
25,6.7147021855427464,-2.5324329002844466,0.0
26,-9.182206915235676,1.2048296661558762,2.0
27,-8.54822507970305,1.4087990931190708,2.0
28,-8.275150134253344,0.7045321261199688,2.0
29,8.32954041257446,-1.6834738529248157,0.0
30,8.38627550188041,-2.627039762976787,0.0
31,7.887811457550858,-3.6579030998438675,0.0
32,8.347484394201537,-4.805934077635718,0.0
33,5.510231810625846,-8.958740232939993,1.0
34,7.578602417976413,-4.786854075192948,0.0
35,1.2685983038276938,-2.1390200491111977,3.0
36,-8.45186093712971,2.4402530438242227,2.0
37,8.473978713389894,-9.969277174949656,1.0
38,-0.033505562257146626,-1.129059641258509,3.0
39,6.47414562169764,-9.122109017969281,1.0
40,7.230401825362678,-3.083606733018981,0.0
41,5.627645568809982,-9.30179774561126,1.0
42,-0.008887449598053987,-0.09787723991242392,3.0
43,-6.975412761086166,1.6739607073835534,2.0
44,7.6812154562454085,-7.2221219088762005,1.0
45,-7.320067751810386,1.380914728165815,2.0
